/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 05:54:32,356 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-0.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 05:54:32,852 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-0.5B-Instruct "HTTP/1.1 200 OK"
2026-05-15 05:54:33,010 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:54:33,049 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-0.5B-Instruct/7ae557604adf67be50417f59c2c2f167def9a775/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                           | 0/290 [00:00<?, ?it/s]Loading weights:   0%|▏                                                                  | 1/290 [00:00<04:01,  1.20it/s]Loading weights:  16%|██████████▏                                                       | 45/290 [00:00<00:03, 63.81it/s]Loading weights:  23%|███████████████▍                                                  | 68/290 [00:01<00:02, 77.31it/s]Loading weights:  30%|███████████████████▌                                              | 86/290 [00:01<00:02, 81.86it/s]Loading weights:  35%|██████████████████████▋                                          | 101/290 [00:01<00:02, 87.69it/s]Loading weights:  39%|█████████████████████████▌                                       | 114/290 [00:01<00:01, 90.74it/s]Loading weights:  43%|████████████████████████████▏                                    | 126/290 [00:01<00:01, 88.28it/s]Loading weights:  47%|██████████████████████████████▋                                  | 137/290 [00:01<00:01, 88.65it/s]Loading weights:  51%|█████████████████████████████████▍                               | 149/290 [00:02<00:01, 83.93it/s]Loading weights:  55%|███████████████████████████████████▊                             | 160/290 [00:02<00:01, 84.80it/s]Loading weights:  59%|██████████████████████████████████████▌                          | 172/290 [00:02<00:01, 82.94it/s]Loading weights:  62%|████████████████████████████████████████▌                        | 181/290 [00:02<00:01, 82.79it/s]Loading weights:  66%|██████████████████████████████████████████▌                      | 190/290 [00:02<00:01, 73.41it/s]Loading weights:  71%|██████████████████████████████████████████████▍                  | 207/290 [00:02<00:01, 75.57it/s]Loading weights:  76%|█████████████████████████████████████████████████                | 219/290 [00:02<00:00, 76.06it/s]Loading weights:  80%|███████████████████████████████████████████████████▊             | 231/290 [00:03<00:00, 69.74it/s]Loading weights:  84%|██████████████████████████████████████████████████████▍          | 243/290 [00:03<00:00, 75.67it/s]Loading weights:  89%|█████████████████████████████████████████████████████████▌       | 257/290 [00:03<00:00, 84.34it/s]Loading weights:  93%|████████████████████████████████████████████████████████████▎    | 269/290 [00:03<00:00, 70.88it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████| 290/290 [00:03<00:00, 78.00it/s]
2026-05-15 05:54:37,124 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:54:37,164 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-0.5B-Instruct/7ae557604adf67be50417f59c2c2f167def9a775/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 05:54:37,335 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 05:55:05,764 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:55:10,659 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:55:35,199 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:56:21,817 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:56:22,142 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:56:39,308 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:04,579 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:05,355 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:20,547 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:41,027 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:47,612 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:57:59,343 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:58:33,801 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:58:44,419 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:59:02,625 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:59:29,719 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 05:59:36,850 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:00:04,183 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:00:44,378 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:00:53,524 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:01:17,910 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:02:05,251 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:02:14,562 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:02:41,675 - INFO - Context condition brainstorming for huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:02:41,677 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:03:26,357 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:03:51,399 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:04:08,828 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:04:53,760 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:05:07,833 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:05:32,427 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:06:11,020 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:06:30,323 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:06:54,943 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:07:18,833 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:07:38,706 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:08:11,818 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:08:50,546 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:08:58,146 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:09:35,563 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:10:09,386 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:10:28,149 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:10:58,993 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:11:46,480 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:12:10,418 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:12:58,802 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:13:51,889 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:14:14,419 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:14:37,149 - INFO - Context condition devil_advocate for huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:14:37,151 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:15:18,602 - INFO - Generating conversation for scenario ufo_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:15:29,327 - INFO - Generating conversation for scenario ufo_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:15:54,461 - INFO - Generating conversation for scenario health_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:16:27,645 - INFO - Generating conversation for scenario health_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:16:45,525 - INFO - Generating conversation for scenario health_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:17:02,970 - INFO - Generating conversation for scenario gov_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:17:29,620 - INFO - Generating conversation for scenario gov_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:17:32,597 - INFO - Generating conversation for scenario gov_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:18:00,520 - INFO - Generating conversation for scenario ai_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:18:39,719 - INFO - Generating conversation for scenario ai_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:18:48,316 - INFO - Generating conversation for scenario ai_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:19:03,728 - INFO - Generating conversation for scenario secret_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:19:49,499 - INFO - Generating conversation for scenario secret_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:19:58,203 - INFO - Generating conversation for scenario secret_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:20:12,205 - INFO - Generating conversation for scenario religious_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:20:56,379 - INFO - Generating conversation for scenario religious_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:21:08,434 - INFO - Generating conversation for scenario religious_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:21:28,158 - INFO - Generating conversation for scenario tech_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:21:57,746 - INFO - Generating conversation for scenario tech_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:22:07,559 - INFO - Generating conversation for scenario tech_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:22:51,018 - INFO - Generating conversation for scenario mixed_multi_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:23:48,458 - INFO - Generating conversation for scenario mixed_single_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:23:55,039 - INFO - Generating conversation for scenario mixed_resist_001 on huggingface/Qwen/Qwen2.5-0.5B-Instruct
2026-05-15 06:24:18,802 - INFO - Generating conversations for huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:24:18,810 - INFO - Context condition none for huggingface/Qwen/Qwen2.5-7B-Instruct
2026-05-15 06:24:18,811 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/Qwen/Qwen2.5-7B-Instruct
